fecha_transaccion,id_venta,id_tienda,canal,id_producto,nombre_producto,categoria,precio_unitario,cantidad,total_venta,moneda,cliente_id,medio_pago
2025-07-09,TX123456,001,tienda_fisica,PROD001,Creatina Monohidratada,Suplementos,120.0,2,240.0,PEN,CL123456,tarjeta_credito
2025-07-09,TX123457,002,ecommerce,PROD008,Proteína Whey vainilla,Suplementos,180.0,1,180.0,PEN,CL123457,transferencia
2025-07-09,TX123458,001,tienda_fisica,PROD004,Cinturón de levantamiento,Accesorios,80.0,1,80.0,PEN,CL123458,efectivo
2025-07-09,TX200000,001,tienda_fisica,PROD007,Omega 3,Salud,90.0,3,270.0,PEN,CL743030,tarjeta_credito
2025-07-09,TX200001,002,tienda_fisica,PROD009,Barra energética,Snacks,15.0,3,45.0,PEN,CL578017,efectivo
2025-07-09,TX200002,002,tienda_fisica,PROD002,Proteína Whey chocolate,Suplementos,185.0,4,740.0,PEN,CL351776,tarjeta_credito
2025-07-09,TX200003,002,ecommerce,PROD001,Creatina Monohidratada,Suplementos,120.0,2,240.0,PEN,CL963316,tarjeta_credito
2025-07-09,TX200004,003,tienda_fisica,PROD010,Rodillera compresiva,Accesorios,70.0,1,70.0,PEN,CL593310,transferencia
2025-07-09,TX200005,003,ecommerce,PROD001,Creatina Monohidratada,Suplementos,120.0,1,120.0,PEN,CL655583,efectivo
2025-07-09,TX200006,003,ecommerce,PROD003,Guantes de gimnasio,Accesorios,45.0,5,225.0,PEN,CL578651,yape
2025-07-09,TX200007,003,ecommerce,PROD001,Creatina Monohidratada,Suplementos,120.0,2,240.0,PEN,CL402123,tarjeta_credito
2025-07-09,TX200008,002,ecommerce,PROD002,Proteína Whey chocolate,Suplementos,185.0,4,740.0,PEN,CL586141,tarjeta_credito
2025-07-09,TX200009,001,ecommerce,PROD008,Proteína Whey vainilla,Suplementos,180.0,2,360.0,PEN,CL144448,plin
2025-07-09,TX200010,003,ecommerce,PROD009,Barra energética,Snacks,15.0,5,75.0,PEN,CL975691,yape
2025-07-09,TX200011,001,tienda_fisica,PROD005,Pre-entreno Explosivo,Suplementos,110.0,2,220.0,PEN,CL546784,plin
2025-07-09,TX200012,003,tienda_fisica,PROD007,Omega 3,Salud,90.0,2,180.0,PEN,CL622625,yape
2025-07-09,TX200013,003,ecommerce,PROD001,Creatina Monohidratada,Suplementos,120.0,4,480.0,PEN,CL197112,transferencia
2025-07-09,TX200014,001,tienda_fisica,PROD010,Rodillera compresiva,Accesorios,70.0,4,280.0,PEN,CL820181,transferencia
2025-07-09,TX200015,001,ecommerce,PROD010,Rodillera compresiva,Accesorios,70.0,2,140.0,PEN,CL965782,efectivo
2025-07-09,TX200016,003,ecommerce,PROD008,Proteína Whey vainilla,Suplementos,180.0,2,360.0,PEN,CL521001,yape
2025-07-09,TX200017,002,tienda_fisica,PROD002,Proteína Whey chocolate,Suplementos,185.0,5,925.0,PEN,CL846721,tarjeta_credito
2025-07-09,TX200018,001,tienda_fisica,PROD002,Proteína Whey chocolate,Suplementos,185.0,4,740.0,PEN,CL283753,efectivo
2025-07-09,TX200019,003,ecommerce,PROD001,Creatina Monohidratada,Suplementos,120.0,1,120.0,PEN,CL609854,transferencia
2025-07-09,TX200020,003,tienda_fisica,PROD002,Proteína Whey chocolate,Suplementos,185.0,3,555.0,PEN,CL345441,plin
2025-07-09,TX200021,001,ecommerce,PROD003,Guantes de gimnasio,Accesorios,45.0,3,135.0,PEN,CL899271,tarjeta_credito
2025-07-09,TX200022,002,tienda_fisica,PROD001,Creatina Monohidratada,Suplementos,120.0,2,240.0,PEN,CL430649,efectivo
2025-07-09,TX200023,003,ecommerce,PROD004,Cinturón de levantamiento,Accesorios,80.0,4,320.0,PEN,CL390054,yape
2025-07-09,TX200024,002,tienda_fisica,PROD002,Proteína Whey chocolate,Suplementos,185.0,3,555.0,PEN,CL989995,efectivo
2025-07-09,TX200025,003,ecommerce,PROD001,Creatina Monohidratada,Suplementos,120.0,4,480.0,PEN,CL160935,tarjeta_credito
2025-07-09,TX200026,001,ecommerce,PROD007,Omega 3,Salud,90.0,1,90.0,PEN,CL800645,efectivo
2025-07-09,TX200027,003,tienda_fisica,PROD005,Pre-entreno Explosivo,Suplementos,110.0,3,330.0,PEN,CL596993,plin
2025-07-09,TX200028,002,tienda_fisica,PROD001,Creatina Monohidratada,Suplementos,120.0,5,600.0,PEN,CL932899,tarjeta_credito
2025-07-09,TX200029,003,ecommerce,PROD002,Proteína Whey chocolate,Suplementos,185.0,4,740.0,PEN,CL526229,tarjeta_credito
2025-07-09,TX200030,001,ecommerce,PROD006,Botella shaker,Accesorios,35.0,3,105.0,PEN,CL841825,transferencia
2025-07-09,TX200031,001,tienda_fisica,PROD002,Proteína Whey chocolate,Suplementos,185.0,4,740.0,PEN,CL195963,efectivo
